


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              75 81 6E 
              95 C2 27 
              14 67 6E 
              48 A4 CF 
              18 C7 2E 
              69 2D C2 
              C0 7E 48 
              A4 FF 53 
              B7 2E 45 
              A3 BF C8 
              5E 93 9D 
              78 28 97 



ARM Macro Assembler    Page 240 


              70 A8 A2 
              70 44 82 
              70 88 82 
              0E 22 7B 
              B1 AF 30 
              55 81 0E 
              33 68 13 
              8C 30 75 
              81 6E 4A 
              A4 6F 14 
              67 6E D4 
              AA A7 18 
              C7 3E 25 
              11 9A C0 
              4E 52 AC 
              68 50 97 
              3E 53 9E 
              E0 40 70 
              62 A2 70 
              22 82 70 
              33 82 5E 
              2F 93 3F 
              04 D4 2E 
              36 9E B0 
              40 7E 23 
              91 A7 18 
              C7 2E D2 
              24 D2 C0 
              20 24 62 
              4E E4 29 
              15 2D C7 
              4E 2E 23 
              09 40 77 
              0E 22 CD 
              22 AB 60 
              55 81 0E 
              84 7B BA 
              AF 20 55 
              81 20 87 
              93 5E 8B 
              03 56 40 
              86 3E 3C 
              0C 9E 41 
              2E 5C 17 
              A6 41 9A 
              23 6E 32 
              E9 57 50 
              67 7E AD 
              27 91 19 
              C7 2E 2C 
              1A 27 C2 
              0E 4C A1 
              42 92 36 
              03 00 30 
              55 C0 50 
              67 82 50 
              27 B2 60 
              FF 41 F0 
              22 01 2A 



ARM Macro Assembler    Page 241 


              2F 2A 23 
              29 1C 2E 
              31 C5 F0 
              41 3E 4B 
              DC 38 40 
              2E 44 2D 
              0D 00 40 
              7F 31 2D 
              03 1D F0 
              2D 03 1D 
              F0 00 00 
              00 00 00 
              00 36 61 
              00 2E 72 
              D9 7F BF 
              0E 7D B0 
              83 E0 6B 
              13 40 5E 
              4D BA 3E 
              C0 B6 6E 
              95 2D 33 
              04 C7 0E 
              44 C2 41 
              83 60 05 
              00 47 13 
              04 1E 39 
              73 18 01 
              2E 37 01 
              00 82 0E 
              37 91 C1 
              A3 66 03 
              00 0E 57 
              91 C1 81 
              50 03 00 
              47 93 39 
              5E 30 06 
              50 C4 B6 
              5E EF 37 
              00 CC B3 
              2E D7 89 
              40 82 D9 
              27 39 57 
              F9 47 5E 
              E7 44 01 
              40 06 00 
              00 00 2E 
              03 2F C0 
              82 F1 66 
              F3 2E 27 
              A1 20 82 
              39 17 39 
              27 E9 57 
              5E F7 46 
              00 40 06 
              00 1B 32 
              20 32 B3 
              30 21 21 
              1B 22 3E 
              0B 81 87 



ARM Macro Assembler    Page 242 


              96 6E C4 
              87 19 C8 
              C6 3E 27 
              B1 53 C2 
              2E 71 91 
              23 0A 81 
              3A F3 E0 
              08 00 2E 
              0B 86 80 
              82 7E A2 
              02 66 D0 
              C7 81 36 
              F3 E0 08 
              00 4E 43 
              F3 84 C0 
              B6 2E 81 
              91 A0 81 
              6E E6 36 
              7A 04 C7 
              7E 31 AB 
              41 CC B3 
              4E F8 2C 
              11 14 C7 
              0E 48 B0 
              73 C4 E0 
              65 81 3E 
              25 82 22 
              02 2E 34 
              02 22 02 
              5E 28 31 
              21 C4 B4 
              7E 45 C6 
              32 C0 B6 
              6E 32 86 
              1E 44 C6 
              3E 0C 05 
              E4 82 5E 
              EF BF 40 
              C0 B6 5E 
              42 09 1C 
              45 C6 B2 
              62 12 5E 
              C2 1C 17 
              44 C6 76 
              8F 04 3E 
              23 81 21 
              02 2E F3 
              9A C4 86 
              6E 21 1E 
              22 40 C6 
              4E 20 84 
              19 C0 C6 
              4E 58 72 
              54 C5 C4 
              2E 0B 06 
              82 8A 2E 
              28 BA 52 
              9A 7E 35 
              BA C9 48 



ARM Macro Assembler    Page 243 


              B6 81 12 
              F3 E0 08 
              00 5E 8F 
              54 66 DC 
              B6 6E D1 
              17 64 80 
              C5 3E E1 
              97 90 41 
              6E 81 17 
              3A 80 C5 
              7E 99 86 
              5A C8 C4 
              2E 7D BD 
              C0 80 3E 
              CF 2D B7 
              C0 0E 48 
              49 45 C4 
              E0 65 81 
              3E 27 83 
              23 02 2E 
              36 03 23 
              02 3E 25 
              82 22 02 
              2E 24 02 
              22 02 4E 
              48 71 00 
              C4 B4 68 
              31 6E E8 
              16 7A C8 
              B4 7E 34 
              C5 FF 4B 
              B6 7E 24 
              4A 44 48 
              7E 22 64 
              2A 32 64 
              2B 32 64 
              2C 22 64 
              2D 22 64 
              2E B2 65 
              18 32 65 
              1D 32 65 
              1E 62 65 
              1F 32 65 
              20 62 65 
              21 22 65 
              22 22 65 
              23 22 65 
              19 C2 65 
              1A C2 65 
              1C 22 65 
              1B 22 64 
              B0 22 64 
              B1 22 64 
              B2 22 6E 
              34 22 6E 
              35 29 78 
              62 65 15 
              32 65 16 
              22 65 17 



ARM Macro Assembler    Page 244 


              1D F0 36 
              41 00 2E 
              42 D9 7F 
              BF 0E 08 
              AF A1 F1 
              2E 01 40 
              2E 34 39 
              00 82 0E 
              33 AC A1 
              E6 20 05 
              40 2E 33 
              83 FE 85 
              5E 50 83 
              00 CC B3 
              0E 01 F9 
              51 90 8B 
              63 81 2E 
              FF 99 BF 
              82 5E 34 
              44 71 C4 
              C4 0C 02 
              4E E3 AC 
              27 44 C6 
              42 63 16 
              22 63 17 
              1D F0 5E 
              44 C1 3F 
              C4 B4 3E 
              15 87 BE 
              82 5E 54 
              BC 19 44 
              C6 5E 9F 
              AE 00 00 
              07 6E 3F 
              72 42 C8 
              7B 5E 74 
              BF 0F 44 
              B6 5E 7F 
              2D 00 00 
              07 5E 44 
              45 1B C4 
              C4 F2 64 
              17 32 64 
              15 52 64 
              16 1D F0 
              00 00 00 
              36 01 05 
              6E 21 4F 
              31 40 7E 
              5E 2E 9F 
              63 84 B5 
              49 D1 0E 
              B1 F1 67 
              83 26 03 
              00 42 21 
              0B 22 C2 
              01 22 64 
              13 2E 41 
              CD 80 15 



ARM Macro Assembler    Page 245 


              5E A1 85 
              39 44 D6 
              2E C4 B3 
              BE 81 81 
              DE F2 E0 
              08 00 5E 
              2F 84 71 
              D4 B6 3E 
              98 A9 84 
              8A 5E 51 
              0C 33 C8 
              C6 6E BD 
              7F 11 F8 
              C6 5E C9 
              CD 72 04 
              C7 50 C6 
              FA 4E F3 
              ED 35 C8 
              C3 6E A2 
              EF 19 C8 
              C3 6E C1 
              05 44 90 
              C4 50 0E 
              FA 50 DF 
              FA 3E 24 
              14 EA C0 
              50 EA FA 
              50 F6 FA 
              2E 34 74 
              FA C0 5E 
              01 0A 00 
              BC B7 5E 
              C1 3B 00 
              BC B7 84 
              DC E0 64 
              E1 E0 54 
              F1 E0 29 
              A1 D9 F1 
              E9 E1 5E 
              F1 89 00 
              44 06 3E 
              14 A2 18 
              44 3E 43 
              83 0B 02 
              4B 55 1E 
              54 52 50 
              40 28 91 
              7E 51 9F 
              08 44 96 
              4E 71 13 
              31 44 96 
              3E 61 E2 
              1F C2 0E 
              F1 11 8B 
              C3 31 03 
              40 50 46 
              82 3E 71 
              F2 80 45 
              0E 22 21 



ARM Macro Assembler    Page 246 


              30 94 81 
              65 81 4E 
              47 B9 00 
              14 07 00 
              00 00 00 
              00 0E F6 
              37 30 9C 
              89 62 81 
              16 66 0A 
              14 17 BE 
              10 00 7B 
              5E 11 A0 
              38 BC CF 
              0E 11 20 
              68 84 D3 
              66 81 14 
              01 BD 81 
              A9 F2 E0 
              08 00 9E 
              22 80 2A 
              A0 19 1E 
              B0 10 02 
              7B 34 11 
              E0 0E 21 
              11 00 8C 
              D5 66 81 
              48 03 4E 
              11 3E 00 
              90 07 00 
              00 00 00 
              7E 43 82 
              38 80 CD 
              0E 14 C0 
              07 90 08 
              62 81 0E 
              01 40 50 
              91 85 65 
              81 81 9A 
              F2 E0 08 
              00 4E 11 
              99 B8 90 
              CF 0E 01 
              40 15 84 
              08 62 81 
              84 F8 BD 
              64 21 BD 
              10 01 1A 
              14 02 E1 
              1B 84 10 
              11 FA F0 
              01 7B 44 
              F1 BD 76 
              00 02 86 
              DB FF 0E 
              00 20 50 
              91 85 65 
              81 0E 01 
              C0 7F 80 
              04 65 81 



ARM Macro Assembler    Page 247 


              00 20 0A 
              81 89 F2 
              E0 08 00 
              6E 07 F9 
              FA BF 1F 
              48 03 3E 
              21 E3 90 
              45 3E 81 
              5A E4 81 
              70 22 82 
              0E C8 30 
              E2 F1 5B 
              E3 3F 2E 
              91 4A 80 
              81 2E 43 
              85 71 82 
              6E 58 1E 
              45 84 C5 
              4E 92 DD 
              50 1C 97 
              0E C1 E0 
              62 D2 61 
              E3 3F 8A 
              BB 81 79 
              F2 E0 08 
              00 6E 43 
              04 F6 83 
              1D 2E 31 
              DA E3 81 
              3E 51 CF 
              F1 81 3E 
              A1 D1 99 
              45 C0 6F 
              11 0E 22 
              2D E2 87 
              30 05 00 
              2E 62 DE 
              B2 40 81 
              6E F2 E0 
              08 00 28 
              91 42 21 
              0D 22 22 
              06 A8 A1 
              A6 12 08 
              76 82 05 
              14 0A BE 
              14 04 E1 
              1D F0 36 
              A1 00 2E 
              82 B3 8E 
              99 6E 93 
              4F 73 CC 
              C6 0E 02 
              70 39 AD 
              EA 55 81 
              7E A7 90 
              BB 92 CF 
              0E A0 F8 
              00 E1 AD 



ARM Macro Assembler    Page 248 


              44 81 6E 
              C7 9A 3B 
              93 CF 6E 
              E7 AB BB 
              93 CF 7E 
              6C AE 4C 
              C8 C3 0E 
              01 20 31 
              9C 85 66 
              81 3E F1 
              DD 00 12 
              5E B1 2C 
              39 BD C7 
              64 C1 E0 
              74 D1 E0 
              84 EA E0 
              0E FA 48 
              8C FD 34 
              06 40 50 
              06 FA 4E 
              0B 53 00 
              BC B7 14 
              04 BE 0E 
              01 60 05 
              84 08 62 
              81 6E 21 
              0D BE BF 
              CF 30 11 
              FA 00 1E 
              0A 0E E1 
              19 75 FC 
              05 66 81 
              81 45 F2 
              E0 08 00 
              0E 15 0B 
              31 94 83 
              66 81 10 
              21 0A 10 
              0F 2A 34 
              01 BD 24 
              F1 E0 81 
              45 F2 E0 
              08 00 6E 
              11 90 BB 
              93 CF 10 
              00 1A 30 
              33 FA 00 
              F0 1A 1B 
              66 00 30 
              2A F0 20 
              00 F0 00 
              0A 14 21 
              BD 88 62 
              20 02 0A 
              0E 07 0B 
              E3 9E 85 
              F6 3F 0E 
              01 40 C0 
              90 85 65 



ARM Macro Assembler    Page 249 


              81 81 31 
              F2 E0 08 
              00 6E 61 
              C2 38 C0 
              CE 0E 01 
              84 20 8C 
              5E 56 81 
              0E F5 41 
              00 90 00 
              85 81 5E 
              45 7C 33 
              C0 C6 50 
              26 FA 50 
              3F FA 7E 
              21 15 22 
              BC C7 00 
              23 DB 10 
              21 2A 14 
              31 E0 4A 
              52 34 05 
              E0 14 01 
              3E 81 28 
              F2 E0 08 
              00 7E 61 
              DA B8 80 
              CD 9E 16 
              10 29 A0 
              49 6C B0 
              0E 01 9C 
              00 8C EE 
              56 81 8E 
              16 9A A0 
              AC 1B 17 
              B0 0E 64 
              05 23 8D 
              EC 76 81 
              0E 62 A3 
              FF 8F FC 
              56 81 0E 
              03 0C C7 
              9D 8F 66 
              81 0E 0D 
              B1 33 90 
              85 65 81 
              0E E4 05 
              23 8D FC 
              76 81 0E 
              E6 22 05 
              FC 0C 66 
              81 30 11 
              1A E0 D2 
              2A 30 53 
              FA 00 5F 
              2A 10 20 
              2A 24 F1 
              E0 81 0E 
              F2 E0 08 
              00 4E 15 
              A3 B8 90 



ARM Macro Assembler    Page 250 


              CF 0E 02 
              8D 36 9C 
              8F 66 81 
              0E E1 19 
              08 A4 02 
              86 81 0E 
              31 08 85 
              D4 03 66 
              81 00 E3 
              DB 30 F3 
              FA 10 E0 
              2A 20 F1 
              2A 7E 11 
              8A D3 BD 
              B7 81 01 
              F2 E0 08 
              00 0E 01 
              E9 31 94 
              89 62 81 
              0E 11 38 
              05 B4 02 
              66 81 0E 
              21 11 B6 
              94 83 66 
              81 6E 41 
              8C BE 92 
              CF 0E DD 
              C9 0F A4 
              02 66 81 
              00 C0 2A 
              B0 42 2A 
              6E 40 FF 
              2A C4 C3 
              50 F4 FA 
              D0 00 2A 
              10 21 0A 
              10 00 0A 
              54 E2 BF 
              00 E0 1A 
              00 F0 2A 
              E0 00 0A 
              0E 00 21 
              80 80 BB 
              63 81 14 
              01 E0 81 
              CE F1 E0 
              08 00 C1 
              E6 F1 D1 
              E6 F1 81 
              CD F1 E0 
              08 00 0E 
              DC 32 FD 
              80 4E 71 
              81 0E DF 
              BB 37 90 
              8F 61 81 
              50 06 FA 
              5E 63 C8 
              B8 CC CE 



ARM Macro Assembler    Page 251 


              F0 20 9B 
              50 17 FA 
              0E 22 28 
              78 A4 00 
              86 81 20 
              11 0A 81 
              D4 F1 E0 
              08 00 52 
              22 06 7E 
              01 0E 3B 
              BC C7 0E 
              52 B9 8A 
              A7 30 05 
              40 14 05 
              BE 60 00 
              FA 81 D5 
              F1 E0 08 
              00 14 11 
              BD 10 0E 
              2A 1B 44 
              30 F1 FA 
              14 0F 3E 
              E0 F1 0A 
              81 C7 F1 
              E0 08 00 
              68 62 14 
              03 E1 67 
              24 D4 1D 
              F0 00 00 
              00 00 00 
              00 36 41 
              22 3E 52 
              93 BA C9 
              2E 62 2D 
              A1 09 A9 
              21 5E A5 
              5A 23 1E 
              C7 6E E5 
              27 62 04 
              C7 81 98 
              F1 E0 08 
              00 3E 92 
              5D 3B CB 
              0E 80 AC 
              8A 93 31 
              02 40 5E 
              4B 7A A1 
              62 C7 9A 
              6F 0E 46 
              15 0C D0 
              88 62 81 
              5D 23 0E 
              00 A8 11 
              E0 35 45 
              81 14 02 
              E1 0E 43 
              71 02 F2 
              68 02 40 
              3E 53 86 



ARM Macro Assembler    Page 252 


              09 CB 0E 
              00 29 FA 
              E3 F5 45 
              81 6D 3E 
              0E 0F 68 
              27 E0 35 
              45 81 44 
              02 E1 4E 
              F2 6A 07 
              BC 87 2E 
              00 60 48 
              CB 0E 01 
              B1 F7 D0 
              84 65 81 
              0E 00 A0 
              21 E0 55 
              45 81 4E 
              12 FB 01 
              BC 87 4E 
              02 F2 02 
              BC 87 0E 
              00 30 50 
              91 85 65 
              81 2E 33 
              8B 0A CB 
              44 02 E1 
              0E 00 18 
              50 91 85 
              65 81 0E 
              01 30 50 
              91 85 65 
              81 5E 02 
              E9 22 BC 
              77 0E 00 
              20 50 91 
              85 65 81 
              F4 12 E0 
              E4 02 E0 
              4E 51 97 
              40 C0 7C 
              0E 2E CA 
              8D 80 37 
              03 40 2E 
              29 C5 90 
              41 4E 31 
              C3 30 C0 
              7C 8E A1 
              09 29 C0 
              19 1E B0 
              0E FB A7 
              97 9C 08 
              62 81 4E 
              55 23 23 
              8D 74 0E 
              03 1C 30 
              94 89 62 
              81 7E 60 
              1C B0 D0 
              D7 76 94 



ARM Macro Assembler    Page 253 


              15 9E 33 
              08 2D C0 
              1B 1E B0 
              0E 32 8A 
              9F B4 02 
              66 81 30 
              13 2A 00 
              20 0A 0E 
              10 D0 9F 
              B7 08 64 
              81 14 33 
              E1 0C 02 
              0C 1F 10 
              E1 0A 30 
              F0 FA 0C 
              13 10 0F 
              2B 4E 49 
              C5 40 C4 
              7C 0E 81 
              98 11 83 
              0A 72 81 
              4E F1 C1 
              17 C2 C4 
              0E 01 68 
              19 B2 6B 
              03 40 2E 
              29 9A 8C 
              41 5E F1 
              F9 3D C0 
              D4 0E 24 
              50 0A A6 
              3A 03 40 
              2E 12 71 
              2A C0 6E 
              E5 2F 31 
              28 C7 5E 
              65 64 91 
              61 C7 2E 
              A2 DD 87 
              20 81 3F 
              F1 E0 08 
              00 92 D1 
              08 3E B3 
              DC 14 47 
              4E 24 92 
              7D D2 C6 
              3E 29 92 
              BD C8 6E 
              24 DF 67 
              1C C7 6E 
              A2 07 1A 
              D0 C7 4E 
              25 92 3C 
              1C D7 81 
              35 F1 E0 
              08 00 5E 
              B0 01 51 
              C2 C6 2E 
              C3 D9 63 



ARM Macro Assembler    Page 254 


              BF 81 2B 
              F1 E0 08 
              00 38 24 
              5E 4A AF 
              78 C4 7B 
              0E 22 C1 
              89 90 30 
              05 41 50 
              02 FA 0E 
              0F 90 41 
              98 89 62 
              81 50 14 
              FA 76 83 
              21 14 22 
              BE 20 00 
              4B 76 10 
              0B 20 01 
              7B 14 32 
              3E 76 10 
              02 14 31 
              3E 0E 30 
              98 41 90 
              8D 64 81 
              3E 37 A3 
              13 03 06 
              F6 03 00 
              00 00 6E 
              4A 19 42 
              44 96 6E 
              6A B5 80 
              44 76 4E 
              C8 21 09 
              C4 73 0E 
              84 93 F5 
              A0 06 03 
              40 0E 0F 
              DD FD 94 
              58 02 40 
              6E 5F 27 
              00 44 B6 
              5E 1A 78 
              01 BC 07 
              00 00 00 
              76 80 01 
              3D F0 C6 
              FD FF 6E 
              CB 9D 80 
              C4 73 5E 
              53 A5 81 
              45 76 F4 
              1A E0 2E 
              1D 07 C0 
              82 81 40 
              F1 E0 08 
              00 5E 21 
              A4 40 C0 
              7C 7E 22 
              84 14 90 
              94 4E 41 



ARM Macro Assembler    Page 255 


              E5 40 C0 
              7C 4E 2A 
              AC 34 44 
              96 6E 21 
              22 82 8D 
              74 0E 41 
              19 0C F1 
              3A 02 40 
              4E 33 84 
              A8 92 C4 
              07 68 12 
              9E 20 78 
              29 A0 29 
              1E B0 0E 
              03 8B 3F 
              9C 85 66 
              81 14 F4 
              E1 0E F5 
              AF 02 DC 
              68 02 40 
              9E 20 78 
              29 A0 49 
              1E B0 0E 
              03 93 38 
              9C 85 66 
              81 8E 41 
              10 29 C0 
              DB 17 B0 
              76 95 25 
              5E 03 7F 
              39 BC CF 
              8E 30 10 
              29 C0 EB 
              17 B0 0E 
              02 A2 38 
              94 83 66 
              81 0E 14 
              78 38 9C 
              85 66 81 
              8E 40 10 
              29 C0 DB 
              17 B0 6E 
              03 7F B9 
              BF CF 60 
              0F FA F4 
              04 E0 4E 
              B1 C6 20 
              C0 7C 2E 
              08 9A 2D 
              44 0E 0C 
              E1 30 94 
              89 62 81 
              4E 43 20 
              3E 1C CF 
              0E 34 00 
              29 94 83 
              66 81 0E 
              01 17 AA 
              90 89 62 



ARM Macro Assembler    Page 256 


              81 0E E3 
              14 95 94 
              00 65 81 
              0E 3B 7B 
              25 90 00 
              63 81 0E 
              31 A8 07 
              80 0A 63 
              81 0E 8F 
              A3 9F B0 
              00 63 81 
              0E 22 00 
              31 9C 85 
              66 81 4E 
              1E 03 66 
              BC B7 4E 
              21 1D 83 
              BC 7F 0E 
              32 01 05 
              B6 02 66 
              81 0E 7B 
              3A 1D 92 
              06 63 81 
              0E C9 50 
              C0 94 81 
              65 81 0E 
              01 B1 E2 
              EC 44 06 
              00 0E 00 
              98 A9 A1 
              C4 55 81 
              A4 29 BF 
              30 2E 0A 
              44 81 E0 
              A4 E9 E2 
              6E 91 90 
              BA BF CF 
              10 F1 0A 
              F0 20 00 
              04 15 E0 
              81 E3 F0 
              E0 08 00 
              0E 81 99 
              07 80 0A 
              62 81 7E 
              01 99 11 
              BC 97 32 
              23 06 64 
              11 E0 20 
              23 A0 F4 
              02 BD 81 
              DB F0 E0 
              08 00 7E 
              91 C1 38 
              C0 CC 0E 
              29 CA 8F 
              80 00 63 
              81 6E 81 
              A1 38 92 



ARM Macro Assembler    Page 257 


              CF 88 69 
              4E 01 AD 
              00 BD 77 
              0E 2A 40 
              1C EC 34 
              16 40 5E 
              21 E2 86 
              C0 B4 6E 
              31 A6 2A 
              C0 C4 5E 
              22 A1 21 
              9D 74 0E 
              41 27 B5 
              90 89 62 
              81 0E 01 
              B1 35 90 
              8B 63 81 
              2E 59 AD 
              98 80 5E 
              B1 C0 00 
              C0 04 3E 
              16 33 7C 
              3C 4B 55 
              0E 81 58 
              53 A1 7A 
              12 00 9E 
              30 08 29 
              C0 19 1E 
              B0 00 00 
              2A 10 11 
              2A 30 43 
              FA 30 60 
              FA 30 F0 
              FA 00 11 
              0A 72 2B 
              13 72 27 
              18 0E 06 
              51 89 95 
              99 64 81 
              0E 74 D0 
              09 95 99 
              64 81 20 
              20 6A 14 
              53 3E 0E 
              C3 D1 56 
              85 E9 64 
              81 0E 90 
              2B 8F 94 
              95 65 81 
              00 54 6A 
              90 19 0A 
              40 22 6A 
              14 06 3E 
              0E 90 AA 
              1E A4 04 
              65 81 20 
              56 6A A0 
              2F 6A 00 
              03 6A 60 



ARM Macro Assembler    Page 258 


              27 6A 60 
              DF FA 30 
              D0 6A 70 
              FF 6A 00 
              0C 6A 60 
              FF FA 0E 
              90 2A 76 
              84 E5 65 
              81 0E 90 
              AB F6 87 
              E5 65 81 
              C0 F0 7A 
              00 B0 0A 
              80 08 0A 
              0E 04 0B 
              E5 DF 74 
              F6 3F 04 
              15 BD 00 
              10 0A 0E 
              05 01 2B 
              DC 44 F6 
              7F 0E 00 
              30 50 91 
              85 65 81 
              44 81 E0 
              24 91 E0 
              81 95 F0 
              E0 08 00 
              0E 11 98 
              87 84 02 
              66 81 0E 
              E1 31 0D 
              84 02 66 
              81 5E 01 
              3F 3A BC 
              CF E0 2F 
              0A 34 11 
              E0 64 F1 
              E0 81 8C 
              F0 E0 08 
              00 7E F1 
              83 38 90 
              CC 0E 21 
              A9 0F 84 
              02 66 81 
              0E FF 40 
              95 84 02 
              66 81 4E 
              71 C5 18 
              C0 B4 0E 
              27 BB 35 
              90 81 63 
              81 F0 10 
              0A 6E 87 
              B1 38 82 
              CD 4E 21 
              AA 38 BE 
              CF 30 A3 
              FA 6E 0F 



ARM Macro Assembler    Page 259 


              C5 F6 BF 
              1F 00 00 
              00 00 00 
              00 00 0E 
              01 41 40 
              92 85 65 
              81 5E 81 
              22 3C BC 
              D7 5E 11 
              B9 41 BC 
              B7 81 6F 
              F0 E0 08 
              00 6E B1 
              82 B8 90 
              CC 6E A1 
              C6 3D C0 
              CC 0E A4 
              27 18 90 
              0A 83 81 
              4E AA 91 
              7A 84 B5 
              6E 44 A5 
              19 20 C7 
              7E 6E 2D 
              11 C0 C3 
              0E 0B 50 
              31 9C 85 
              66 81 0E 
              0A 99 A0 
              E4 31 46 
              81 0E 3A 
              A1 92 C5 
              30 06 40 
              4E 13 E2 
              00 BC B7 
              0E 03 80 
              30 94 83 
              66 81 00 
              01 7B 1B 
              44 0E 43 
              19 B0 81 
              D9 62 81 
              24 21 E0 
              81 5C F0 
              E0 08 00 
              4E A1 C1 
              B8 C0 CC 
              A2 2A 12 
              58 6A 20 
              02 0A 57 
              24 D0 0E 
              00 A8 00 
              E1 B5 45 
              81 94 1B 
              BD 74 01 
              E0 DE 12 
              90 20 A0 
              7B 17 B0 
              81 4B F0 



ARM Macro Assembler    Page 260 


              E0 08 00 
              7E C1 83 
              38 90 CC 
              94 0C E0 
              24 01 BD 
              81 46 F0 
              E0 08 00 
              81 4D F0 
              E0 08 00 
              D2 C1 40 
              94 1D BD 
              81 42 F0 
              E0 08 00 
              A2 D1 08 
              A2 2A 12 
              50 26 FA 
              24 1A BF 
              00 10 1A 
              00 20 2A 
              86 03 00 
              00 00 00 
              31 4D F0 
              50 03 FA 
              24 1A BF 
              10 00 2A 
              10 00 0A 
              3E 13 9D 
              80 0E C2 
              D1 08 24 
              0A E2 2E 
              B1 4E 26 
              46 A5 51 
              FF 92 D1 
              08 7E 29 
              9C 14 84 
              95 22 22 
              18 1E 36 
              65 88 00 
              4E 69 B2 
              38 80 CD 
              0E 01 B0 
              8A 81 54 
              55 81 81 
              2A F0 E0 
              08 00 4E 
              D6 DA 40 
              BC 7C 6E 
              44 97 62 
              84 C5 0E 
              06 E8 00 
              E1 55 45 
              81 0E 14 
              E0 40 FC 
              EB 45 81 
              6E 21 AB 
              38 91 CF 
              0E 41 98 
              AF A4 02 
              66 81 6E 



ARM Macro Assembler    Page 261 


              39 8C BA 
              D0 CE 0E 
              2E A3 A7 
              B0 00 63 
              81 0E 33 
              EA 8F 83 
              00 65 81 
              0E F4 98 
              27 CD 0A 
              65 81 50 
              65 2A 20 
              30 1A F0 
              E2 0A 42 
              2E 12 50 
              41 1A 74 
              61 E0 24 
              21 E0 0E 
              24 98 96 
              84 30 56 
              81 6E 11 
              A6 19 BC 
              C7 81 0E 
              F0 E0 08 
              00 7E 41 
              C2 38 C0 
              CC 6E 21 
              9C 3A 93 
              CF 0E 41 
              B8 17 97 
              02 66 81 
              0E 24 A2 
              EF C0 00 
              63 81 0E 
              81 F8 31 
              90 8B 62 
              81 0E F4 
              19 87 8C 
              AB 65 81 
              F0 E3 0A 
              6E 4F 92 
              38 84 CD 
              C0 20 1A 
              34 31 E0 
              0E 34 18 
              6A 84 30 
              56 81 81 
              FC EF E0 
              08 00 0E 
              81 48 31 
              90 8B 62 
              81 7E 33 
              94 14 C8 
              94 30 11 
              FA 0E D9 
              18 80 8C 
              AB 65 81 
              0E E2 51 
              00 84 B9 
              64 81 0E 



ARM Macro Assembler    Page 262 


              F2 50 6D 
              84 08 64 
              81 4E E1 
              34 3B BC 
              D7 74 F1 
              E0 22 C2 
              01 0E 02 
              02 6A 8C 
              7E 56 81 
              8E 90 98 
              28 A0 37 
              17 B0 0E 
              27 1D B0 
              81 DB 62 
              81 0E 01 
              10 50 91 
              85 65 81 
              81 E5 EF 
              E0 08 00 
              81 EB EF 
              E0 08 00 
              F2 D1 08 
              22 2F 13 
              22 22 18 
              22 C2 01 
              0E 01 10 
              50 91 85 
              65 81 22 
              2F 12 00 
              1F 2A 34 
              02 BF 22 
              A2 05 5E 
              F1 3D 11 
              BC C7 81 
              D8 EF E0 
              08 00 64 
              01 E0 50 
              02 FA 81 
              DB EF E0 
              08 00 64 
              11 BD 00 
              10 2A 81 
              DA EF E0 
              08 00 2F 
              10 B8 A0 
              01 0C 78 
              B0 81 CF 
              EF E0 08 
              00 5E 01 
              94 40 BC 
              7F 92 29 
              12 82 29 
              06 0E 81 
              11 0C 92 
              3A 12 40 
              4E FA 61 
              66 BC B3 
              5E 75 E1 
              10 BC 7B 



ARM Macro Assembler    Page 263 


              4E 22 83 
              40 C8 7C 
              50 F7 FA 
              50 0F FA 
              4E 33 A5 
              00 8D 74 
              2E 04 03 
              83 1A 4E 
              0A C1 2C 
              BD C7 5E 
              F1 A8 04 
              BC 07 00 
              00 00 00 
              6E 25 89 
              38 D8 CE 
              6E A1 07 
              11 90 C4 
              8E 5F 88 
              2C C0 29 
              6C B0 0E 
              2A C0 0F 
              84 02 66 
              81 F0 21 
              0A 89 41 
              F0 00 1A 
              81 B3 EF 
              E0 08 00 
              6E 21 C0 
              39 C0 CC 
              22 22 13 
              24 F1 BD 
              22 22 18 
              0E 02 10 
              19 80 74 
              55 81 4E 
              F2 89 3B 
              82 C4 0E 
              03 B8 8F 
              A3 04 65 
              81 0E 01 
              78 50 91 
              85 65 81 
              F0 32 2A 
              34 E1 E0 
              14 06 E1 
              14 02 3E 
              81 A3 EF 
              E0 08 00 
              7E 11 A9 
              B8 93 CF 
              F0 00 0A 
              81 9F EF 
              E0 08 00 
              4E 91 C4 
              20 C0 94 
              3E 14 A4 
              14 44 0E 
              03 0B 52 
              EC 84 06 



ARM Macro Assembler    Page 264 


              00 0E D4 
              11 2A F0 
              4A F3 7F 
              0E 22 94 
              30 90 8B 
              62 81 24 
              09 BF 00 
