


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVC,DATA,READONLY
    2 00000000                 EXPORT           CONTROLLER_CODE_REVC_BASE
    3 00000000                 EXPORT           CONTROLLER_CODE_REVC_END
    4 00000000         
              99 42 89 
              0A 80 80 
              69 00 90 
              02 E0 04 
              99 00 20 
              08 80 00 
              98 05 B0 
              BD E8 F0 
              8F E0 05 
              00 20 3C 
              1F 00 20 
              AE E8 00 
              20 65 59 
              01 00 70 



ARM Macro Assembler    Page 41 


              B5 06 46 
              0D 46 14 
              46 01 22 
              04 21 00 
              20 FE F7 
              E9 FB C0 
              B2 40 F0 
              02 03 01 
              22 04 21 
              00 20 FE 
              F7 45 FC 
              01 22 03 
              21 00 20 
              FE F7 DC 
              FB 00 F0 
              FB 03 01 
              22 03 21 
              00 20 FE 
              F7 39 FC 
              33 46 04 
              22 13 21 
              00 20 FE 
              F7 33 FC 
              AB B2 02 
              22 11 21 
              00 20 FE 
              F7 2D FC 
              E0 B2 40 
              F0 02 03 
              01 22 10 
              21 00 20 
              FE F7 25 
              FC 4F F0 
              01 00 1C 
              B1 BD E8 
              70 40 01 
              F0 6A BB 
              BD E8 70 
              40 01 F0 
              56 BB 70 
              47 70 47 
              70 47 00 
              00 2D E9 
              F0 41 0D 
              46 5C 49 
              1C 46 8B 
              42 02 D1 
              5B 48 BD 
              E8 F0 81 
              A4 F5 1C 
              41 39 39 
              09 D0 00 
              23 A4 F5 
              1C 41 69 
              39 06 D0 
              56 49 8C 
              42 2F D1 
              55 48 EF 
              E7 55 48 



ARM Macro Assembler    Page 42 


              ED E7 55 
              4D A2 F5 
              40 60 03 
              38 04 D1 
              54 48 C0 
              8E C0 F3 
              40 30 68 
              70 41 F2 
              09 01 8A 
              42 03 D1 
              00 20 FF 
              F7 85 FC 
              74 E0 B2 
              F5 81 6F 
              0F D1 4D 
              4E 00 20 
              00 EB C0 
              01 31 44 
              91 F8 3C 
              70 03 2F 
              02 D1 C1 
              F8 36 30 
              4B 87 40 
              1C C0 B2 
              02 28 F1 
              D3 A2 F5 
              C0 50 03 
              38 6C D1 
              01 20 28 
              71 69 E0 
              42 49 8C 
              42 01 D1 
              42 48 BC 
              E7 42 49 
              8C 42 01 
              D1 41 48 
              B7 E7 41 
              49 8C 42 
              01 D1 41 
              48 B2 E7 
              41 49 8C 
              42 01 D1 
              40 48 AD 
              E7 B0 F5 
              06 7F 0A 
              D0 A0 F5 
              A0 61 03 
              39 04 D0 
              3D 49 8C 
              42 05 D1 
              3C 48 A1 
              E7 3C 48 
              9F E7 3C 
              48 9D E7 
              80 28 22 
              D0 81 28 
              23 D0 82 
              28 24 D0 
              83 28 25 



ARM Macro Assembler    Page 43 


              D0 84 28 
              25 D0 85 
              28 27 D0 
              A0 F5 C0 
              61 29 39 
              0C D0 A4 
              F5 1B 41 
              A5 39 24 
              D0 A0 F5 
              C0 61 2B 
              39 1E D0 
              A0 F5 C0 
              61 2A 39 
              1E D0 28 
              E0 2E 48 
              01 78 01 
              29 14 D0 
              2D 49 28 
              0A 0B 54 
              20 E0 FF 
              F7 6B FF 
              1D E0 FF 
              F7 69 FF 
              1A E0 FF 
              F7 67 FF 
              17 E0 01 
              20 00 E0 
              00 20 01 
              F0 8D FE 
              11 E0 24 
              48 67 E7 
              03 70 00 
              20 64 E7 
              23 48 62 
              E7 28 46 
              FE F7 82 
              FB 35 28 
              05 D1 2A 
              46 11 46 
              40 F2 02 
              60 FE F7 
              89 FB 1D 
              48 84 42 
              01 D1 1D 
              48 52 E7 
              1D 48 84 
              42 01 D1 
              1C 48 4D 
              E7 20 46 
              4B E7 C1 
              65 01 00 
              E9 9D FF 
              1F 89 8B 
              01 00 91 
              A1 FF 1F 
              91 94 FF 
              1F 70 1D 
              00 20 B8 
              19 00 20 



ARM Macro Assembler    Page 44 


              3C 14 00 
              20 B5 37 
              01 00 AD 
              96 FF 1F 
              5D BB 02 
              00 25 A6 
              FF 1F AD 
              0B 03 00 
              A5 A6 FF 
              1F 95 3E 
              04 00 E9 
              A9 FF 1F 
              EF F6 03 
              00 95 A8 
              FF 1F 11 
              A9 FF 1F 
              01 A7 FF 
              1F F8 1E 
              00 20 56 
              1E 00 20 
              E1 8D FF 
              1F 6D 94 
              FF 1F 2D 
              7F 01 00 
              59 9F FF 
              1F ED D2 
              02 00 75 
              A6 FF 1F 
              2D E9 F8 
              43 4D 48 
              17 0A 90 
              46 50 F8 
              27 50 0C 
              46 40 46 
              FE F7 2B 
              FB 17 28 
              37 D0 03 
              DC A0 B3 
              16 28 04 
              D1 32 E0 
              18 28 30 
              D0 19 28 
              2E D0 FE 
              F7 32 FB 
              02 28 2C 
              D0 95 F8 
              48 00 00 
              28 77 D0 
              60 88 4F 
              EA 18 26 
              81 05 4F 
              F0 00 09 
              06 F1 80 
              06 3B D0 
              39 46 08 
              23 00 22 
              41 F2 07 
              10 FE F7 
              EA FA 06 



ARM Macro Assembler    Page 45 


              80 61 88 
              01 F4 40 
              41 0E 43 
              06 80 62 
              88 26 F4 
              40 51 02 
              F4 40 52 
              11 43 01 
              80 61 88 
              C1 F3 09 
              01 41 80 
              21 88 41 
              60 FE F7 
              DA FA 35 
              E0 FF E7 
              20 88 50 
              E0 FE F7 
              06 FB 06 
              46 FE F7 
              08 FB 05 
              00 0A D0 
              28 48 21 
              88 33 18 
              01 44 60 
              88 68 81 
              C0 F3 09 
              02 18 46 
              FE F7 D3 
              F9 38 46 
              29 46 FE 
              F7 FC FA 
              00 28 E5 
              D0 30 46 
              FE F7 FC 
              FA E1 E7 
              20 88 08 
              B1 FE F7 
              FC FA CD 
              F8 00 90 
              60 88 C0 
              F3 01 30 
              01 28 0B 
              D1 8D F8 
              00 00 8D 
              F8 01 60 
              30 0A 8D 
              F8 02 00 
              03 22 69 
              46 FF 20 
              FE F7 56 
              FF 95 F8 
              87 01 E0 
              B1 95 F8 
              AB 02 C8 
              B1 A8 8D 
              E9 8D 40 
              1A 00 EB 
              80 00 42 
              00 41 46 



ARM Macro Assembler    Page 46 


              40 F2 09 
              60 FE F7 
              DD FA A8 
              8D 41 46 
              00 EB 80 
              00 42 00 
              40 F2 0A 
              60 FE F7 
              D4 FA 04 
              E0 FF E7 
              20 88 08 
              B1 FE F7 
              C9 FA 00 
              20 BD E8 
              F8 83 00 
              00 E8 04 
              00 20 00 
              00 01 40 
              70 B5 14 
              46 0D 46 
              02 46 07 
              23 00 21 
              41 F2 01 
              10 FE F7 
              6C FA 05 
              70 21 68 
              C0 F8 01 
              10 A1 88 
              A0 F8 05 
              10 BD E8 
              70 40 FE 
              F7 66 BA 
              00 00 2D 
              E9 FF 4F 
              0C 46 DF 
              F8 10 92 
              17 0A 09 
              78 59 F8 
              27 60 4D 
              08 85 B0 
              9B 46 92 
              46 7F 2D 
              3A D1 60 
              78 04 28 
              04 D0 03 
              28 09 D0 
              0C 28 0C 
              D0 EA E0 
              09 B0 51 
              46 20 46 
              BD E8 F0 
              4F 00 F0 
              6C BD 01 
              F0 01 00 
              86 F8 39 
              00 DE E0 
              50 46 FE 
              F7 58 FA 
              04 28 ED 



ARM Macro Assembler    Page 47 


              D1 96 F8 
              36 00 00 
              28 E9 D1 
              DF F8 C0 
              81 D8 F8 
              00 10 51 
              F8 30 20 
              52 B1 53 
              8B BB 42 
              07 D1 01 
              EB C0 03 
              5B 68 43 
              B9 12 7F 
              A3 78 9A 
              42 04 D0 
              40 1C C0 
              B2 02 28 
              ED D3 06 
              E0 02 28 
              04 D2 51 
              F8 30 10 
              C9 7F 02 
              29 0C D0 
              31 2D 4A 
              D0 17 2D 
              4E D0 18 
              2D 74 D0 
              39 2D 70 
              D0 24 2D 
              41 D0 33 
              2D 6D D0 
              AA E0 21 
              78 01 F0 
              01 01 86 
              F8 3A 10 
              21 78 01 
              F0 01 01 
              8D F8 00 
              10 A1 78 
              8D F8 01 
              10 E1 78 
              8D F8 02 
              10 21 79 
              8D F8 03 
              10 61 79 
              8D F8 04 
              10 A1 79 
              8D F8 05 
              10 E1 79 
              8D F8 06 
              10 21 7A 
              8D F8 07 
              10 61 7A 
              8D F8 08 
              10 61 89 
              AD F8 0A 
              10 A1 89 
              AD F8 0C 
              10 A1 7B 



ARM Macro Assembler    Page 48 


              8D F8 0E 
              10 E1 7B 
              8D F8 0F 
              10 E1 7B 
              01 29 08 
              D1 D8 F8 
              00 10 01 
              EB C0 00 
              40 68 90 
              F8 54 00 
              8D F8 04 
              00 3F 4B 
              6A 46 02 
              21 50 46 
              98 47 66 
              E0 16 F8 
              55 0F 00 
              F0 FB 00 
              30 70 64 
              E0 55 46 
              59 F8 27 
              60 50 46 
              FE F7 DB 
              F9 2E 28 
              05 D0 28 
              46 FE F7 
              D6 F9 01 
              28 0B D0 
              0F E0 21 
              89 E0 88 
              CD E9 00 
              01 A3 88 
              62 88 61 
              78 2F 4C 
              28 46 A0 
              47 47 E0 
              20 78 00 
              F0 01 00 
              86 F8 39 
              00 09 B0 
              29 46 20 
              46 BD E8 
              F0 4F 29 
              4A 10 47 
              01 E0 0F 
              E0 22 E0 
              50 46 FE 
              F7 B6 F9 
              32 28 37 
              D1 96 F8 
              36 00 01 
              28 33 D1 
              51 46 40 
              F2 05 60 
              FE F7 E2 
              F9 2D E0 
              60 78 80 
              F0 55 05 
              FF 2D 05 



ARM Macro Assembler    Page 49 


              D0 01 20 
              01 F0 60 
              FF 03 2D 
              07 D0 02 
              E0 00 20 
              01 F0 5A 
              FF 00 20 
              01 F0 67 
              FF 1B E0 
              01 20 FA 
              E7 16 48 
              00 78 B0 
              B1 38 46 
              22 78 59 
              F8 20 10 
              02 F0 01 
              02 01 23 
              01 F8 39 
              2F CB 72 
              11 4B 33 
              21 98 47 
              52 46 11 
              46 40 F2 
              1D 60 FE 
              F7 8F F9 
              09 B0 00 
              20 BD E8 
              F0 8F 21 
              46 0B 4C 
              05 98 09 
              B0 5B 46 
              52 46 A4 
              46 BD E8 
              F0 4F 60 
              47 E8 04 
              00 20 14 
              1F 00 20 
              0D AD 01 
              00 75 C7 
              01 00 E9 
              85 04 00 
              74 1D 00 
              20 39 BB 
              01 00 2D 
              7F 01 00 
              10 B5 14 
              46 10 46 
              FE F7 5D 
              F9 18 28 
              15 D0 07 
              DC 98 B1 
              01 28 0E 
              D0 16 28 
              0F D0 17 
              28 08 D1 
              0C E0 19 
              28 0A D0 
              25 28 08 
              D0 26 28 



ARM Macro Assembler    Page 50 


              06 D0 28 
              28 04 D0 
              02 20 10 
              BD 02 49 
              20 46 88 
              47 00 20 
              10 BD 00 
              00 A5 BA 
              01 00 2D 
              E9 FF 4F 
              91 B0 BA 
              48 0E 90 
              11 98 15 
              46 DD E9 
              1E 8B 04 
              0A B7 4A 
              1F 46 21 
              46 68 46 
              90 47 00 
              98 0A 90 
              FE F7 69 
              F9 09 90 
              B3 48 4F 
              F0 00 0A 
              D1 46 50 
              F8 24 60 
              B8 F8 00 
              00 02 28 
              03 D9 02 
              21 A8 F8 
              00 10 89 
              46 BB F8 
              00 00 01 
              28 04 D9 
              01 21 AB 
              F8 00 10 
              4F F0 02 
              09 11 98 
              FE F7 12 
              F9 11 99 
              09 0A 01 
              EB 81 02 
              02 EB C1 
              01 A1 4A 
              10 91 02 
              EB 81 01 
              0F 91 01 
              28 01 D1 
              00 20 48 
              72 38 88 
              4F F6 FF 
              72 02 EA 
              40 00 AD 
              F8 2C 00 
              B8 F8 00 
              00 04 21 
              40 00 04 
              28 00 D3 
              08 46 AD 



ARM Macro Assembler    Page 51 


              F8 2E 00 
              04 F1 80 
              00 AD F8 
              34 00 AD 
              F8 32 00 
              00 90 02 
              90 29 88 
              4F F6 FF 
              70 00 EA 
              41 03 39 
              88 12 9A 
              00 EA 41 
              00 DD E9 
              09 15 C2 
              F3 40 02 
              0D 44 25 
              F0 70 45 
              01 92 85 
              EA C2 62 
              B2 FB F0 
              F5 00 FB 
              15 22 9A 
              1A 11 44 
              21 F0 70 
              41 B1 FB 
              F0 F2 00 
              FB 12 10 
              85 B2 AD 
              F8 30 50 
              96 F8 36 
              00 01 28 
              00 D0 00 
              20 AD F8 
              36 00 7F 
              49 0B A8 
              88 47 E8 
              B3 4F F0 
              01 0A 11 
              98 FE F7 
              B9 F8 01 
              28 3D D1 
              38 88 4F 
              F6 FF 73 
              03 EA 40 
              00 AD F8 
              0C 00 38 
              88 04 22 
              03 EA 40 
              01 AD F8 
              0E 10 B8 
              F8 00 00 
              40 00 04 
              28 00 D3 
              10 46 AD 
              F8 12 00 
              B8 F8 00 
              00 49 1E 
              03 EA 80 
              00 AD F8 



ARM Macro Assembler    Page 52 


              14 00 00 
              20 AD F8 
              16 00 8D 
              F8 20 00 
              AD F8 18 
              10 00 98 
              AD F8 1A 
              00 02 98 
              AD F8 1C 
              00 96 F8 
              36 00 01 
              28 00 D0 
              00 20 AD 
              F8 1E 00 
              63 49 03 
              A8 88 47 
              10 B9 0A 
              98 40 42 
              00 E0 05 
              E0 BD F8 
              16 50 4F 
              F0 02 0A 
              60 F3 01 
              05 39 88 
              4F F6 FF 
              70 00 EA 
              41 00 DD 
              E9 09 13 
              B1 FB F0 
              FC 00 FB 
              1C 1C A5 
              EB 0C 05 
              29 44 19 
              44 01 9A 
              21 F0 70 
              41 81 EA 
              C2 61 B1 
              FB F0 F2 
              00 FB 12 
              10 C0 F3 
              4E 01 0F 
              9D 10 98 
              03 90 69 
              80 B8 F8 
              00 10 A9 
              80 0E 99 
              3A 88 B9 
              F1 00 0F 
              21 F8 20 
              20 BB F8 
              00 00 E8 
              80 12 98 
              28 72 00 
              D0 CA 46 
              DF F8 18 
              C1 5F EA 
              0A 00 05 
              D0 01 28 
              56 D0 BA 



ARM Macro Assembler    Page 53 


              F1 02 0F 
              4D D1 13 
              E0 96 F8 
              36 00 40 
              B9 BB F8 
              00 10 00 
              91 B8 F8 
              00 30 3A 
              88 69 88 
              20 46 E0 
              47 3B 4B 
              96 F8 39 
              20 20 46 
              17 21 98 
              47 2F 21 
              35 E0 96 
              F8 36 00 
              40 B9 BB 
              F8 00 10 
              00 91 B8 
              F8 00 30 
              3A 88 69 
              88 20 46 
              E0 47 2D 
              48 69 88 
              0E 9A 50 
              F8 24 00 
              AD F8 02 
              10 29 7A 
              8D F8 01 
              10 A9 88 
              AD F8 06 
              10 E9 88 
              AD F8 08 
              10 03 99 
              32 F8 21 
              10 AD F8 
              04 10 90 
              F8 36 10 
              68 7A B8 
              B1 00 20 
              41 40 01 
              F0 01 00 
              40 F0 2E 
              00 22 4A 
              8D F8 00 
              00 20 46 
              69 46 40 
              3A 90 47 
              1F 49 11 
              98 88 47 
              2E 21 11 
              98 FD F7 
              F8 FF 15 
              B0 FF 20 
              BD E8 F0 
              8F 01 20 
              E6 E7 96 
              F8 39 30 



ARM Macro Assembler    Page 54 


              20 46 20 
              22 17 21 
              FE F7 27 
              F8 96 F8 
              36 00 10 
              B9 15 49 
              20 46 88 
              47 68 7A 
              90 B1 08 
              23 14 22 
              00 21 41 
              F2 03 10 
              FD F7 B9 
              FF 20 21 
              01 70 00 
              99 41 80 
              00 24 C4 
              80 96 F8 
              3C 10 01 
              71 FD F7 
              B3 FF 6C 
              72 01 21 
              D2 E7 00 
              00 20 12 
              00 20 1D 
              E0 01 00 
              E8 04 00 
              20 69 C3 
              04 00 79 
              C6 04 00 
              19 0A 02 
              00 39 BB 
              01 00 D1 
              D3 01 00 
              BD 17 02 
              00 0C 48 
              C0 68 00 
              68 00 28 
              12 D0 90 
              F8 47 10 
              00 29 0E 
              D1 09 49 
              90 F8 45 
              00 09 88 
              00 EB 40 
              00 01 EB 
              40 10 06 
              49 08 44 
              40 8B 00 
              28 01 D1 
              04 48 00 
              47 70 47 
              00 00 F8 
              1E 00 20 
              B8 04 00 
              20 00 00 
              01 40 F5 
              32 02 00 
              70 B5 05 



ARM Macro Assembler    Page 55 


              46 15 48 
              40 68 50 
              F8 25 40 
              00 2C 24 
              D0 FD F7 
              3A FF 06 
              46 94 F8 
              94 00 01 
              28 18 D1 
              94 F8 95 
              00 04 28 
              14 D1 E0 
              69 A0 F5 
              F8 31 39 
              39 0F D1 
              0B 48 00 
              68 A0 42 
              20 46 08 
              D1 FD F7 
              BB FF 09 
              4B 4F F0 
              FF 32 16 
              21 28 46 
              98 47 01 
              E0 FD F7 
              B2 FF 30 
              46 BD E8 
              70 40 FD 
              F7 1C BF 
              70 BD F8 
              1E 00 20 
              E0 16 00 
              20 29 EE 
              01 00 10 
              B5 FD F7 
              0D FF 04 
              49 04 46 
              88 47 20 
              46 BD E8 
              10 40 FD 
              F7 0A BF 
              00 00 7D 
              3E 02 00 
              2D E9 F0 
              41 0F 46 
              04 46 0C 
              25 FD F7 
              FB FE 06 
              46 0C 48 
              80 68 50 
              F8 24 40 
              74 B1 0B 
              48 00 78 
              28 B1 04 
              F1 58 00 
              FE F7 73 
              FC 06 28 
              05 D2 39 
              46 04 F1 



ARM Macro Assembler    Page 56 


              58 00 FD 
              F7 CE FE 
              00 25 30 
              46 FD F7 
              E8 FE 28 
              46 BD E8 
              F0 81 F8 
              1E 00 20 
              60 1E 00 
              20 70 47 
              00 00 10 
              B4 07 48 
              DD F8 04 
              C0 84 88 
              0C 80 C1 
              88 11 80 
              01 89 19 
              80 40 89 
              AC F8 00 
              00 10 BC 
              70 47 00 
              00 E4 1C 
              00 20 2D 
              E9 F0 41 
              11 4E 0C 
              78 3A 27 
              56 F8 84 
              5F 07 EB 
              84 17 DF 
              F8 34 C0 
              ED 5D E0 
              47 30 68 
              3C 22 02 
              EB 84 13 
              C5 55 30 
              68 00 EB 
              84 11 C3 
              5C 09 68 
              02 2B 06 
              D1 89 78 
              C9 07 03 
              D0 02 EB 
              85 12 04 
              21 81 54 
              00 20 BD 
              E8 F0 81 
              00 00 5D 
              BB 02 00 
              10 0E 00 
              20 10 B5 
              09 4C 94 
              F8 4A 42 
              01 2C 08 
              D1 91 F8 
              20 40 1F 
              2C 04 D9 
              48 8C FD 
              F7 2E FF 
              00 20 10 



ARM Macro Assembler    Page 57 


              BD 03 4C 
              A4 46 BD 
              E8 10 40 
              60 47 10 
              0E 00 20 
              ED D2 02 
              00 2D E9 
              FF 41 12 
              4C 15 0A 
              54 F8 25 
              40 D4 E9 
              02 67 CD 
              E9 02 67 
              0F 4E B0 
              47 05 22 
              04 F1 08 
              01 02 A8 
              FD F7 E0 
              FD 80 B1 
              0C 48 00 
              78 01 28 
              0C D1 8D 
              F8 00 50 
              A0 68 CD 
              F8 01 00 
              20 7B 8D 
              F8 05 00 
              06 22 69 
              46 04 20 
              FE F7 4E 
              FB 04 B0 
              00 20 BD 
              E8 F0 81 
              A8 09 00 
              20 AD 0B 
              03 00 20 
              1F 00 20 
              38 B5 0A 
              4D 0C 46 
              A8 47 09 
              4B 20 78 
              6A 46 1B 
              68 00 21 
              98 47 40 
              B9 00 98 
              90 F8 37 
              10 21 B9 
              05 49 05 
              4C 40 79 
              88 47 A0 
              47 00 20 
              38 BD 4D 
              33 03 00 
              3C 1F 00 
              20 D1 02 
              04 00 6D 
              C6 04 00 
              70 B5 0C 
              46 FD F7 



ARM Macro Assembler    Page 58 


              2E FE 05 
              46 04 20 
              00 EB 04 
              21 FF 22 
              40 F2 0E 
              20 FD F7 
              8E FE 28 
              46 70 BD 
              00 00 2D 
              E9 F8 43 
              1C 4D 07 
              46 43 F6 
              F9 16 A9 
              68 51 F8 
              20 40 94 
              F8 98 00 
              94 F8 A0 
              10 00 1D 
              C0 B2 90 
              34 B0 47 
              80 46 20 
              78 E1 7B 
              00 1D C0 
              B2 B0 47 
              61 88 90 
              3C 88 42 
              00 D3 08 
              46 69 78 
              86 B2 0D 
              46 38 46 
              46 F2 8D 
              62 90 47 
              29 46 38 
              46 46 F2 
              AD 62 90 
              47 08 EB 
              06 00 4F 
              F4 1B 71 
              01 EB 40 
              00 60 66 
              60 61 00 
              21 00 91 
              83 B2 94 
              F8 9A 10 
              04 20 E2 
              6E FD F7 
              93 FE BD 
              E8 F8 83 
              00 00 20 
              1F 00 20 
              70 B5 05 
              46 00 24 
              FD F7 E9 
              FD 02 46 
              08 48 80 
              68 50 F8 
              25 10 31 
              B1 88 6D 
              C9 6E B0 



ARM Macro Assembler    Page 59 


              FB F1 F3 
              01 FB 13 
              00 84 B2 
              10 46 FD 
              F7 DE FD 
              20 46 70 
              BD 00 00 
              20 1F 00 
              20 03 48 
              04 49 00 
              88 08 44 
              B0 F8 5A 
              00 70 47 
              00 00 38 
              04 00 20 
              00 00 01 
              40 0B 48 
              C0 68 00 
              68 00 28 
              10 D0 90 
              F8 2A 10 
              01 29 01 
              D0 00 20 
              06 E0 90 
              F8 2D 00 
              07 28 04 
              D0 02 28 
              02 D0 02 
              20 01 F0 
              A2 BB 01 
              20 FB E7 
              70 47 00 
              00 20 1F 
              00 20 10 
              B5 0C 4C 
              C9 B2 53 
              B1 00 21 
              04 EB 41 
              03 04 F8 
              11 00 49 
              1C C9 B2 
              5A 70 14 
              29 F6 D3 
              10 BD 06 
              4B 1B 78 
              8B 42 FA 
              D9 04 F8 
              11 00 04 
              EB 41 00 
              42 70 10 
              BD 00 00 
              AE E8 00 
              20 E0 05 
              00 20 10 
              B5 00 F0 
              03 F8 00 
              20 10 BD 
              00 00 70 
              B5 12 48 



ARM Macro Assembler    Page 60 


              80 47 12 
              4C 43 F6 
              D1 11 20 
              46 88 47 
              02 28 1A 
              D2 FD F7 
              B2 FC 0C 
              21 90 FB 
              F1 F2 01 
              FB 12 00 
              00 21 C5 
              B2 01 26 
              01 EB 41 
              00 05 EB 
              80 00 C3 
              B2 DA 08 
              03 F0 07 
              00 06 FA 
              00 F0 A3 
              5C 49 1C 
              03 43 C9 
              B2 A3 54 
              03 29 EE 
              D3 70 BD 
              F9 F6 03 
              00 A9 0E 
              00 20 05 
              4A 12 78 
              01 2A 06 
              D9 49 00 
              80 1D B0 
              FB F1 F2 
              01 FB 12 
              00 80 B2 
              70 47 FC 
              04 00 20 
              2D E9 F0 
              47 30 4F 
              0C 46 00 
              26 39 78 
              01 29 08 
              D1 21 78 
              2E 4D 01 
              EB C1 01 
              29 44 91 
              F8 3C 10 
              02 29 06 
              D0 2B 4D 
              3E 70 21 
              46 AC 46 
              BD E8 F0 
              47 60 47 
              DF F8 A0 
              90 29 68 
              4F F0 02 
              08 41 F2 
              03 10 C9 
              B1 0C 23 
              03 22 00 



ARM Macro Assembler    Page 61 


              21 FD F7 
              5F FD 80 
              F8 00 80 
              01 21 81 
              72 29 68 
              0A 68 42 
              60 89 88 
              01 81 4F 
              F6 FF 71 
              41 80 C6 
              72 FD F7 
              55 FD 28 
              68 0C 38 
              FD F7 65 
              FD 2E 60 
              16 E0 69 
              68 E1 B1 
              FF 23 07 
              22 00 21 
              FD F7 43 
              FD 80 F8 
              00 80 69 
              68 0A 68 
              C0 F8 01 
              20 89 88 
              A0 F8 05 
              10 FD F7 
              3D FD 68 
              68 0C 38 
              FD F7 4D 
              FD 6E 60 
              20 78 49 
              46 00 EB 
              C0 00 28 
              44 90 F8 
              3E 00 88 
              47 20 78 
              00 EB C0 
              00 28 44 
              80 F8 3C 
              60 3E 70 
              00 20 BD 
              E8 F0 87 
              00 00 18 
              1F 00 20 
              3C 14 00 
              20 4D 3C 
              04 00 B9 
              2F 04 00 
              2D E9 FF 
              5F 08 78 
              1B 4F 00 
              EB C0 00 
              38 44 0E 
              46 90 F8 
              3C 00 03 
              28 20 D1 
              DF F8 5C 
              80 DF F8 



ARM Macro Assembler    Page 62 


              5C B0 00 
              24 4F F0 
              01 09 4F 
              F0 02 0A 
              04 EB C4 
              00 C5 19 
              95 F8 3C 
              00 01 28 
              0C D1 05 
              F1 36 00 
              06 22 71 
              1C FD F7 
              2E FC 28 
              B9 40 46 
              80 47 85 
              F8 3C A0 
              8B F8 00 
              90 64 1C 
              E4 B2 02 
              2C E7 D3 
              DD E9 02 
              23 08 4C 
              00 98 04 
              B0 31 46 
              A4 46 BD 
              E8 F0 4F 
              5D F8 04 
              EB 60 47 
              00 00 3C 
              14 00 20 
              71 3B 02 
              00 18 1F 
              00 20 95 
              3E 04 00 
              2D E9 F0 
              41 05 46 
              4A 48 0E 
              0A 88 46 
              50 F8 26 
              40 40 46 
              FD F7 E9 
              FC 17 28 
              7C DA 00 
              28 7A D0 
              15 28 78 
              D1 28 78 
              41 46 00 
              F0 01 00 
              84 F8 3A 
              00 40 F2 
              05 60 FD 
              F7 10 FD 
              A8 78 69 
              68 04 EB 
              C0 00 41 
              65 A9 68 
              81 65 94 
              F8 49 10 
              41 F2 03 



ARM Macro Assembler    Page 63 


              10 D9 B1 
              94 F8 B1 
              12 89 B3 
              0E 23 23 
              22 00 21 
              FD F7 A7 
              FC 69 68 
              C0 F8 06 
              10 A9 68 
              C0 F8 0A 
              10 00 27 
              07 70 A9 
              78 01 71 
              E9 78 41 
              71 06 F1 
              80 01 41 
              80 FD F7 
              9B FC 84 
              F8 B1 72 
              18 E0 94 
              F8 B0 12 
              A9 B1 A9 
              78 01 29 
              1C D1 0E 
              23 3D 22 
              00 21 FD 
              F7 88 FC 
              D4 F8 72 
              10 01 60 
              B4 F8 76 
              10 81 80 
              69 68 C0 
              F8 06 10 
              A9 68 C0 
              F8 0A 10 
              FD F7 7F 
              FC A8 78 
              01 28 06 
              D1 40 46 
              FD F7 E7 
              FC 10 B9 
              E8 78 02 
              28 24 D0 
              01 21 40 
              46 FD F7 
              8F FC FD 
              F7 E2 FC 
              18 B3 FD 
              F7 E4 FC 
              00 B3 33 
              21 04 F1 
              54 00 FD 
              F7 E3 FC 
              D0 B1 04 
              F1 5C 00 
              40 21 05 
              46 FD F7 
              DC FC 98 
              B1 88 21 



ARM Macro Assembler    Page 64 


              04 F1 64 
              00 FD F7 
              D6 FC 68 
              B1 43 21 
              28 46 FD 
              F7 D1 FC 
              40 B1 01 
              20 07 E0 
              08 E0 02 
              22 31 46 
              40 46 FD 
              F7 CD FC 
              02 E0 00 
              20 84 F8 
              AB 02 00 
              20 BD E8 
              F0 81 00 
              00 E8 04 
              00 20 38 
              B5 4F F0 
              A0 40 8D 
              49 81 62 
              4F F0 11 
              31 C1 62 
              8B 49 81 
              60 00 F0 
              97 FB 64 
              23 21 46 
              00 22 4F 
              F4 7A 70 
              63 F3 0F 
              01 FE F7 
              DB FF 68 
              46 FE F7 
              86 F9 84 
              49 48 B1 
              00 98 B0 
              EB A1 02 
              1E BF A0 
              F1 B7 72 
              B2 F5 58 
              52 88 42 
              00 D0 00 
              91 00 98 
              02 F0 F6 
              FD 4F F6 
              FF 73 02 
              22 C4 21 
              00 20 FD 
              F7 17 FC 
              4F F6 FF 
              73 02 22 
              C6 21 00 
              20 FD F7 
              10 FC 3F 
              20 00 F0 
              D5 FC 01 
              22 A8 21 
              00 20 FD 



ARM Macro Assembler    Page 65 


              F7 A4 FB 
              C0 B2 40 
              F0 20 03 
              01 22 A8 
              21 00 20 
              FD F7 00 
              FC 01 22 
              A7 21 00 
              20 FD F7 
              97 FB 00 
              F0 7F 03 
              01 22 A7 
              21 00 20 
              FD F7 F4 
              FB 3C 20 
              FE F7 DF 
              F8 FE F7 
              D5 F8 01 
              46 3C 20 
              00 F0 9D 
              FC 64 49 
              01 20 C8 
              60 4F F4 
              7A 70 FE 
              F7 E2 F8 
              4F F0 E0 
              24 4F F4 
              80 50 C4 
              F8 00 01 
              04 F5 80 
              74 5D 49 
              80 20 81 
              F8 00 04 
              FD F7 6E 
              FD 40 21 
